codigo_ibge,cidade,ano,preco_aluguel_m2,log_aluguel,dlog_aluguel
1302603,Manaus,2023,41.15630189708483,3.7173770599197637,0.09398068041317797
1302603,Manaus,2024,45.21535322542536,3.8114367022912083,0.0940596423714446
1302603,Manaus,2025,50.026895549286714,3.912560771791626,0.10112406950041786
1501402,Belém,2023,43.19680891581692,3.7657666248322896,0.26534606730983734
1501402,Belém,2024,50.7712814740284,3.927330869413429,0.16156424458113916
1501402,Belém,2025,56.858998579706814,4.0405744940330575,0.11324362461962867
2111300,São Luís,2023,45.01611580264652,3.807020554605155,0.15636569633484143
2111300,São Luís,2024,49.45028160082006,3.900967752710142,0.09394719810498664
2111300,São Luís,2025,53.7837217737247,3.9849708521228018,0.08400309941265993
2211001,Teresina,2023,19.168351477882148,2.9532605584657867,0.14430742449616174
2211001,Teresina,2024,20.806268699668756,3.0352543210932725,0.08199376262748581
2211001,Teresina,2025,22.611255480535355,3.1184478124145887,0.08319349132131615
2304400,Fortaleza,2017,17.18075944113967,2.8437901205348424,-0.0038849393191728865
2304400,Fortaleza,2018,16.663056118276877,2.8131940603883523,-0.03059606014649008
2304400,Fortaleza,2019,17.319834120061426,2.8518523257247668,0.03865826533641448
2304400,Fortaleza,2020,17.579104422681226,2.866710947994731,0.014858622269964261
2304400,Fortaleza,2021,18.238738058563687,2.903547796867003,0.03683684887227212
2304400,Fortaleza,2022,22.27163734304045,3.103314000930378,0.19976620406337497
2304400,Fortaleza,2023,26.840745654929496,3.2899210931978176,0.18660709226743943
2304400,Fortaleza,2024,30.844924316425168,3.428972208984582,0.13905111578676443
2304400,Fortaleza,2025,33.981962427644646,3.525829867008334,0.0968576580237519
2408102,Natal,2023,32.260518231105394,3.47384413676845,0.14319679621233927
2408102,Natal,2024,35.20915710269463,3.5613061937351334,0.0874620569666833
2408102,Natal,2025,38.11869577057891,3.6407048644173523,0.07939867068221895
2507507,João Pessoa,2023,34.87292691318379,3.551710795025135,0.15283451445034446
2507507,João Pessoa,2024,39.68016110376586,3.6808513424831744,0.12914054745803938
2507507,João Pessoa,2025,43.542456995644486,3.773736484982378,0.09288514249920343
2611606,Recife,2016,26.00072238847942,3.2581243218077947,-0.0035893854033615114
2611606,Recife,2017,26.544430773226324,3.2788199619641727,0.020695640156378037
2611606,Recife,2018,28.321672895411997,3.343627338246564,0.06480737628239153
2611606,Recife,2019,29.65272959175776,3.389554181636712,0.04592684339014763
2611606,Recife,2020,31.878440810550405,3.461929944650392,0.07237576301368032
2611606,Recife,2021,34.409593741633444,3.53833541333555,0.07640546868515763
2611606,Recife,2022,40.08322070272675,3.69095781040263,0.15262239706708014
2611606,Recife,2023,44.98645391464145,3.8063614203343863,0.11540360993175636
2611606,Recife,2024,52.044776326301815,3.9521044312600857,0.1457430109256994
2611606,Recife,2025,56.90870569261567,4.041448329299222,0.0893438980391359
2704302,Maceió,2023,45.19224150382444,3.8109254239594796,0.14825891763461296
2704302,Maceió,2024,48.175971501607165,3.874860380191693,0.06393495623221357
2704302,Maceió,2025,51.42025863036111,3.940032231587076,0.06517185139538295
2800308,Aracaju,2023,18.920545114615894,2.9402483747634385,0.10802371165693758
2800308,Aracaju,2024,24.314591333675963,3.191076636545104,0.2508282617816655
2800308,Aracaju,2025,25.47266082267864,3.2376057524268473,0.046529115881743355
2927408,Salvador,2015,24.72115636425976,3.207659409984883,0.017019780451828392
2927408,Salvador,2016,23.553097042212283,3.1592573210392985,-0.04840208894558451
2927408,Salvador,2017,23.286517474932598,3.147874543945103,-0.01138277709419544
2927408,Salvador,2018,24.200604456739864,3.186377610401941,0.038503066456837765
2927408,Salvador,2019,24.46824812656025,3.197376282188809,0.010998671786868197
2927408,Salvador,2020,24.795934095497397,3.2106796919678313,0.013303409779022335
2927408,Salvador,2021,25.97096958795946,3.2569793599010786,0.046299667933247246
2927408,Salvador,2022,29.551965116433802,3.3861502430431463,0.1291708831420677
2927408,Salvador,2023,32.821591557351894,3.4910865780069487,0.10493633496380239
2927408,Salvador,2024,40.02763476020626,3.689570084578962,0.1984835065720132
2927408,Salvador,2025,48.23591535366336,3.87610387540241,0.18653379082344834
3106200,Belo Horizonte,2016,21.955129430647244,3.0890007992660484,-0.026410702840576672
3106200,Belo Horizonte,2017,22.201474006121032,3.1001586833461907,0.011157884080142288
3106200,Belo Horizonte,2018,22.831645550592256,3.1281475363757276,0.02798885302953691
3106200,Belo Horizonte,2019,23.752759055891786,3.1676986945077394,0.03955115813201182
3106200,Belo Horizonte,2020,24.8407362207295,3.2124848951417464,0.044786200634006956
3106200,Belo Horizonte,2021,25.9672662813459,3.2568367556497844,0.044351860508037966
3106200,Belo Horizonte,2022,30.071534279857016,3.4035790193055955,0.1467422636558111
3106200,Belo Horizonte,2023,35.492068774716,3.5693092567238343,0.16573023741823878
